,theta0,theta,size_r,r,stp_size,stp_pos_y,p,t_p,x0,y0,x1,y1,rt,response,soa,name,sex,age,distance
0,135,129,0.2,14,0.5,-7,80.38730468749999,1.4480961000081152,0.44865625000000003,-6.95875,-0.1648125,-6.409375,0.5408984001260251,miss,0.1,a啊,male,21,50
1,45,54,0.2,14,0.5,-7,70.20097656249999,1.0420391999650747,0.1465,-6.812250000000001,-0.49443750000000003,-7.09609375,0.22281130007468164,miss,0.1,a啊,male,21,50
2,135,126,0.75,14,0.5,-7,83.01972656250001,3.113493900047615,0.0183125,-7.0869375,-8.1490625,3.845625,0.6722726000007242,hit,0.1,a啊,male,21,50
3,45,36,0.55,14,0.5,-7,91.14589843750001,1.3759965000208467,-0.04578125,-6.9312812500000005,10.383187500000002,1.0895937500000001,0.6247105000074953,miss,0.1,a啊,male,21,50
4,135,129,0.39,14,0.5,-7,28.71171875,8.384769700001925,0.1465,-7.20596875,0.1465,-7.20596875,0.7167791000101715,no_response,0.1,a啊,male,21,50
5,135,135,0.28,14,0.5,-7,87.655078125,0.9466597998980433,-0.1465,-7.25175,-9.74225,2.9849375000000005,0.6771825000178069,hit,0.1,a啊,male,21,50
6,135,127,0.28,14,0.5,-7,70.0865234375,5.890598600031808,0.21975,-7.0136875,0.21975,-7.0136875,0.7084429000969976,no_response,0.1,a啊,male,21,50
7,135,135,0.55,14,0.5,-7,90.00136718750001,1.0498349000699818,-0.06409375,-7.18765625,-0.06409375,-7.18765625,0.7008208001498133,no_response,0.1,a啊,male,21,50
8,135,132,0.39,14,0.5,-7,94.064453125,2.3997675999999046,0.17396875,-6.793937500000001,-9.40346875,3.0948124999999997,0.6755828000605106,hit,0.1,a啊,male,21,50
9,135,135,0.75,14,0.5,-7,90.9169921875,0.6442648000083864,-0.11903125,-7.2151250000000005,-10.0901875,2.527125,0.4751832999754697,hit,0.1,a啊,male,21,50
10,135,144,0.39,14,0.5,-7,83.2486328125,1.027694100048393,0.38456250000000003,-7.25175,-11.527718750000002,1.3734375,0.6279794001020491,hit,0.1,a啊,male,21,50
11,45,41,0.55,14,0.5,-7,61.960351562499994,1.4088876999448985,0.37540625,-6.8671875,10.767750000000001,2.02353125,0.6421605998184532,hit,0.1,a啊,male,21,50
12,45,39,0.2,14,0.5,-7,21.958984375,2.06697959988378,0.1648125,-6.739,11.06990625,1.7030625000000001,0.6407906000968069,miss,0.1,a啊,male,21,50
13,45,42,0.55,14,0.5,-7,57.210546875,1.1044122998137027,0.0549375,-7.2151250000000005,10.767750000000001,2.6278437500000003,0.6240282999351621,hit,0.1,a啊,male,21,50
14,135,132,0.28,14,0.5,-7,37.18125,1.2735961000435054,0.0549375,-7.114406250000001,-9.440093749999999,3.2138437500000006,0.5408119999337941,hit,0.1,a啊,male,21,50
15,135,139,0.39,14,0.5,-7,79.7578125,0.8764698999002576,-0.036625,-6.80309375,-10.566312500000002,1.8220937499999998,0.4731448998209089,hit,0.1,a啊,male,21,50
16,45,53,0.2,14,0.5,-7,17.380859375,2.9403437001165003,0.00915625,-6.80309375,8.26809375,4.0836875,0.5034739000257105,hit,0.1,a啊,male,21,50
17,45,40,0.55,14,0.5,-7,55.0931640625,1.4828403999563307,0.35709375,-6.894656250000001,10.64871875,1.4558437499999999,0.6399262000340968,miss,0.1,a啊,male,21,50
18,135,125,0.55,14,0.5,-7,62.246484375,5.551576599944383,0.36625,-7.3341562499999995,-7.846906250000001,4.4133125,0.6934202001430094,hit,0.1,a啊,male,21,50
19,45,38,0.28,14,0.5,-7,22.9318359375,7.573407500050962,0.37540625,-7.2334375,11.408687500000001,1.3551250000000001,0.7086092999670655,no_response,0.1,a啊,male,21,50
20,45,38,0.2,14,0.5,-7,35.6361328125,1.6075659000780433,0.1465,-6.9679062499999995,11.427,1.7030625000000001,0.7085667999926955,no_response,0.1,a啊,male,21,50
21,45,43,0.55,14,0.5,-7,78.4416015625,1.2489281999878585,0.21975,-6.85803125,10.28246875,2.38978125,0.5900414998177439,hit,0.1,a啊,male,21,50
22,45,45,0.28,14,0.5,-7,11.372070312499998,1.008661299943924,0.06409375,-6.91296875,0.06409375,-6.91296875,0.7049698999617249,no_response,0.1,a啊,male,21,50
23,135,132,0.55,14,0.5,-7,84.3359375,1.06522349989973,0.37540625,-7.032,-8.89071875,3.3511875000000004,0.5647210001479834,hit,0.1,a啊,male,21,50
24,45,47,0.75,14,0.5,-7,86.22441406250002,1.836604200070724,0.04578125,-7.389093750000001,9.485875,2.41725,0.6247995998710394,miss,0.1,a啊,male,21,50
25,135,135,0.55,14,0.5,-7,60.415234375000004,2.744947100058198,-0.08240625,-6.922124999999999,-9.56828125,2.8109687500000002,0.6060729001183063,hit,0.1,a啊,male,21,50
26,45,39,0.39,14,0.5,-7,52.97578125,1.1909383998718113,0.4395,-6.78478125,0.4395,-6.78478125,0.7062688998412341,no_response,0.1,a啊,male,21,50
27,135,137,0.28,14,0.5,-7,17.495312499999997,0.7314704000018537,0.04578125,-7.068625000000001,-10.28246875,2.5820625,0.6570981999393553,hit,0.1,a啊,male,21,50
28,135,126,0.2,14,0.5,-7,26.4798828125,1.4772814000025392,0.0915625,-7.141875,0.0915625,-7.141875,0.7066558999940753,no_response,0.1,a啊,male,21,50
29,135,144,0.2,14,0.5,-7,13.890039062500003,0.8440636999439448,-0.0549375,-7.160187500000001,-11.161468750000001,1.3734375,0.6402531999628991,miss,0.1,a啊,male,21,50
30,135,131,0.28,14,0.5,-7,23.561328124999996,1.1351803001016378,0.1648125,-7.2334375,-9.0646875,3.4610624999999997,0.726859400048852,hit,0.1,a啊,male,21,50
31,45,40,0.39,14,0.5,-7,88.570703125,0.9488152998965234,0.02746875,-6.78478125,10.3465625,1.51078125,0.5747972000390291,miss,0.1,a啊,male,21,50
32,135,137,0.39,14,0.5,-7,62.7615234375,1.2734999998938292,0.04578125,-6.91296875,-10.291625000000002,2.5820625,0.5745830000378191,hit,0.1,a啊,male,21,50
33,45,48,0.75,14,0.5,-7,89.42910156250001,0.9536194000393152,0.0915625,-7.2151250000000005,9.3943125,3.32371875,0.5326042999513447,hit,0.1,a啊,male,21,50
34,135,127,0.2,14,0.5,-7,14.2333984375,0.8457510999869555,-0.07325,-7.1235625,-8.43290625,4.42246875,0.6044175000861287,miss,0.1,a啊,male,21,50
35,135,132,0.55,14,0.5,-7,86.510546875,0.832187500083819,-0.38456250000000003,-7.022843750000001,-9.220343750000001,3.36034375,0.4899575999006629,hit,0.1,a啊,male,21,50
36,135,138,0.2,14,0.5,-7,20.585546875,1.7324917002115399,0.1465,-6.995375,-10.190906250000001,2.41725,0.5590166000183672,miss,0.1,a啊,male,21,50
37,135,130,0.75,14,0.5,-7,88.39902343749999,0.9312426999676973,0.183125,-7.1235625,-8.6618125,3.479375,0.4894546999130398,hit,0.1,a啊,male,21,50
38,45,53,0.55,14,0.5,-7,46.795312499999994,1.232694000005722,-0.06409375,-7.20596875,8.08496875,3.5709375,0.6712995998095721,miss,0.1,a啊,male,21,50
39,45,48,0.28,14,0.5,-7,8.796874999999998,0.9602805997710675,-0.329625,-6.83971875,9.8338125,3.3969687500000005,0.6075635000597686,miss,0.1,a啊,male,21,50
40,135,136,0.55,14,0.5,-7,89.02851562500001,0.8258958000224084,-0.28384375,-7.24259375,-10.2733125,2.2615937500000003,0.5239027000498027,hit,0.1,a啊,male,21,50
41,45,52,0.75,14,0.5,-7,94.46503906250001,0.8392636999487877,0.13734375,-6.986218750000001,8.6618125,3.479375,0.49187640007585287,hit,0.1,a啊,male,21,50
42,45,39,0.75,14,0.5,-7,98.1275390625,0.8986834001261741,0.3479375,-6.8488750000000005,10.90509375,1.7030625000000001,0.4594894000329077,hit,0.1,a啊,male,21,50
43,45,53,0.75,14,0.5,-7,16.980273437499992,0.9564412001054734,0.07325,-7.068625000000001,8.139906250000001,3.89140625,0.5235927000176162,hit,0.1,a啊,male,21,50
44,45,40,0.28,14,0.5,-7,32.5458984375,2.145641299895942,0.3479375,-7.13271875,0.3479375,-7.13271875,0.7059623999521136,no_response,0.1,a啊,male,21,50
45,45,42,0.75,14,0.5,-7,81.703515625,1.3503709000069648,0.17396875,-7.160187500000001,10.4015,1.9594375,0.5918169000651687,hit,0.1,a啊,male,21,50
46,135,137,0.28,14,0.5,-7,7.137304687500001,1.5730443999636918,0.1465,-6.8488750000000005,-10.2366875,2.51796875,0.5684374999254942,hit,0.1,a啊,male,21,50
47,45,44,0.39,14,0.5,-7,83.53476562499999,0.9455764999147505,-0.00915625,-7.1785000000000005,10.4198125,2.637,0.5946076000109315,hit,0.1,a啊,male,21,50
48,45,51,0.28,14,0.5,-7,13.661132812499998,0.7908602999523282,0.036625,-6.7664687500000005,9.0646875,3.7632187500000005,0.5889350001234561,miss,0.1,a啊,male,21,50
49,45,45,0.39,14,0.5,-7,30.3712890625,0.835863099899143,0.37540625,-7.20596875,9.67815625,2.6553125,0.5567887998186052,hit,0.1,a啊,male,21,50
50,135,141,0.75,14,0.5,-7,85.8810546875,1.220717899966985,0.3479375,-6.9312812500000005,-10.86846875,1.6298125,0.44081449997611344,hit,0.1,a啊,male,21,50
51,135,125,0.39,14,0.5,-7,52.86132812499999,1.3166009997949004,0.15565625,-6.9679062499999995,-7.9934062500000005,4.2668125,0.6909119999036193,hit,0.1,a啊,male,21,50
52,135,144,0.2,14,0.5,-7,9.540820312499998,1.105126200011,0.13734375,-7.04115625,-11.0790625,1.4009062500000002,0.6254074999596924,miss,0.1,a啊,male,21,50
53,45,35,0.2,14,0.5,-7,7.824023437499994,0.9877319999504834,0.0,-7.04115625,11.536875,0.83321875,0.6975623001344502,miss,0.1,a啊,male,21,50
54,45,39,0.2,14,0.5,-7,2.7308593749999996,1.2554317000322044,0.07325,-6.739,11.0424375,1.5474062499999999,0.5898777998518199,miss,0.1,a啊,male,21,50
55,135,130,0.75,14,0.5,-7,97.955859375,0.7959209999535233,0.43034375,-7.141875,-7.956781250000001,3.5892500000000003,0.4573629000224173,miss,0.1,a啊,male,21,50
56,45,51,0.39,14,0.5,-7,30.943554687499997,2.7552161999046803,0.3479375,-7.18765625,8.59771875,4.156937500000001,0.5411447000224143,hit,0.1,a啊,male,21,50
57,135,137,0.75,14,0.5,-7,89.20019531250001,0.820399499963969,0.08240625,-6.91296875,-9.93453125,2.307375,0.4787516000214964,hit,0.1,a啊,male,21,50
58,45,42,0.39,14,0.5,-7,53.1474609375,2.8221539000514895,0.13734375,-7.15103125,10.355718750000001,2.453875,0.541917199967429,hit,0.1,a啊,male,21,50
59,45,43,0.28,14,0.5,-7,35.063867187499994,1.0985256000421941,0.329625,-6.6474375,10.3099375,2.66446875,0.5249346001073718,hit,0.1,a啊,male,21,50
